,,,A sheet to understand how different savings plans would have worked out over the last four years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Input that you can modify is marked in blue,,Output that you should not modify is marked in green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SXR8/Month (the S&P500), 50.00,,Monthly investment,400.00,,Total invested,"€20,706.30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EUNH/Month (Bonds of European Governments), 150.00,,Yearly investment,4 800.00,,Total earned,"€1,520.79",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SXRT/Month (the EuroStoxx 50), 50.00,,Average Interest rate,2.68%,,Final interest rate,3.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IBCS/Month (Bonds of big European companies), 150.00,,Variation of interest rate,1.69%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IUS7/Month (Bonds of emerging market countries),-,,Average/ Variation,1.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fee/Buy,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaufdatum,20-Apr-2016,10-May-2016,3-Jun-2016,5-Jul-2016,3-Aug-2016,5-Sep-2016,6-Oct-2016,2-Nov-2016,2-Dec-2016,6-Jan-2017,6-Feb-2017,6-Mar-2017,6-Apr-2017,5-May-2017,6-Jun-2017,6-Jul-2017,4-Aug-2017,6-Sep-2017,5-Oct-2017,6-Nov-2017,17-Jan-2018,15-Feb-2018,16-Mar-2018,18-Apr-2018,18-May-2018,18-Jun-2018,17-Jul-2018,17-Aug-2018,18-Sep-2018,5-Oct-2018,16-Oct-2018,5-Nov-2018,5-Dec-2018,5-Jan-2019,5-Feb-2019,5-Mar-2019,5-Apr-2019,4-May-2019,5-Jun-2019,5-Jul-2019,5-Aug-2019,5-Sep-2019,5-Oct-2019,5-Nov-2019,5-Dec-2019,7-Jan-2020,5-Feb-2020,5-Mar-2020,6-Apr-2020,5-May-2020,5-Jun-2020,5-Jul-2020
Total value,€400.00,€797.16,"€1,206.75","€1,609.00","€2,035.33","€2,437.85","€2,831.19","€3,201.84","€3,607.07","€4,092.00","€4,414.95","€4,914.94","€5,313.89","€5,747.56","€6,160.82","€6,505.69","€6,919.51","€7,323.58","€7,775.87","€8,298.05","€8,635.12","€8,892.09","€9,363.46","€9,767.81","€10,255.70","€10,710.22","€11,098.75","€11,519.73","€11,856.17","€12,205.32","€12,415.25","€12,869.60","€13,242.15","€13,489.18","€14,205.28","€14,795.89","€15,487.09","€15,978.75","€16,345.41","€17,328.05","€17,644.41","€18,320.46","€18,660.68","€19,151.74","€19,541.56","€20,144.92","€20,736.93","€20,555.57","€19,486.63","€20,513.55","€21,644.57","€22,227.09"
Total earnings,-€3.00,-€8.84,-€2.25,-€2.37,€23.17,€22.68,€15.39,-€16.97,-€14.74,€70.94,-€3.97,€93.02,€93.84,€124.50,€134.76,€82.89,€101.25,€102.32,€158.91,€278.09,€220.05,€85.77,€154.14,€155.49,€240.38,€299.58,€285.11,€311.68,€245.12,€199.56,€6.49,€57.84,€27.39,-€115.49,€214.65,€402.26,€705.55,€794.21,€757.88,"€1,352.13","€1,286.92","€1,559.97","€1,512.44","€1,600.49","€1,587.31","€1,803.48","€2,013.59","€1,429.22",-€27.46,€596.46,"€1,324.49","€1,520.79"
IRR,,-33.28%,-2.95%,-1.30%,7.72%,4.70%,2.23%,-1.87%,-1.26%,4.73%,-0.21%,4.27%,3.62%,4.14%,3.85%,2.07%,2.24%,1.99%,2.78%,4.35%,2.76%,0.99%,1.65%,1.53%,2.18%,2.52%,2.24%,2.28%,1.68%,1.32%,0.04%,0.36%,0.16%,-0.63%,1.10%,1.94%,3.19%,3.40%,3.07%,5.14%,4.65%,5.33%,4.93%,4.97%,4.71%,5.08%,5.42%,3.74%,-0.07%,1.46%,3.07%,3.37%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interest Go BD,,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€7.83,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€5.89,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€17.04,€0.00,€0.00,€0.00,€0.00,€0.00,€21.43,€0.00,€0.00,€0.00,€0.00,€0.00,€21.10,€0.00,€0.00,€0.00,€0.00,€0.00
Interest Co BD,0,€0.00,€0.00,€0.63,€2.20,€0.00,€2.36,€0.00,€0.00,€3.74,€5.14,€0.00,€4.87,€0.00,€0.00,€6.25,€7.55,€0.00,€7.30,€0.00,€7.89,€11.74,€0.00,€0.00,€0.00,€7.68,€0.00,€8.60,€0.00,€8.28,€0.00,€0.00,€0.00,€13.09,€0.00,€0.00,€15.09,€0.00,€0.00,€14.62,€0.00,€0.00,€15.24,€0.00,€0.00,€15.81,€0.00,€0.00,€15.26,€0.00,€0.00,€16.79
Interest EM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00
SXR8 (S&P500), 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00
EUNH (Go-Bd), 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00
SXRT STOXX 50), 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00, 50.00
IBCS (Co-Bd), 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00, 150.00
IUS7 (EM-Bd),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Shares Invested, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00
Bonds Invested, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00, 300.00
Total Interest,-,-,-, 0.63, 2.20,-, 2.36,-,-, 3.74, 5.14,-, 4.87,-,-, 14.08, 7.55,-, 7.30,-, 7.89, 11.74, 5.89,-,-, 7.68,-, 8.60,-, 8.28,-,-,-, 13.09, 17.04,-, 15.09,-,-, 14.62, 21.43,-, 15.24,-,-, 15.81, 21.10,-, 15.26,-,-, 16.79
Fees Shares, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00
Fees Bonds, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00
Einzahlung Depot, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00
Cash flow Bonds,( 301.50),( 301.50),( 301.50),( 300.87),( 299.30),( 301.50),( 299.14),( 301.50),( 301.50),( 297.76),( 296.36),( 301.50),( 296.63),( 301.50),( 301.50),( 287.42),( 293.95),( 301.50),( 294.20),( 301.50),( 293.61),( 289.76),( 295.61),( 301.50),( 301.50),( 293.82),( 301.50),( 292.90),( 301.50),( 293.22),( 301.50),( 301.50),( 301.50),( 288.41),( 284.46),( 301.50),( 286.41),( 301.50),( 301.50),( 288.38),( 281.57),( 303.00),( 287.76),( 303.00),( 303.00),( 287.19),( 281.90),( 303.00),( 287.74),( 303.00),( 303.00),( 286.21)
Cash flow shares,( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 101.50),( 103.00),( 103.00),( 103.00),( 103.00),( 103.00),( 103.00),( 103.00),( 103.00),( 103.00),( 103.00),( 103.00),( 103.00),( 103.00)
Cash flow,( 403.00),( 403.00),( 403.00),( 402.37),( 400.80),( 403.00),( 400.64),( 403.00),( 403.00),( 399.26),( 397.86),( 403.00),( 398.13),( 403.00),( 403.00),( 396.75),( 395.45),( 403.00),( 395.70),( 403.00),( 395.11),( 391.26),( 403.00),( 403.00),( 403.00),( 395.32),( 403.00),( 394.40),( 403.00),( 394.72),( 403.00),( 403.00),( 403.00),( 389.91),( 385.96),( 403.00),( 387.91),( 403.00),( 403.00),( 388.38),( 381.57),( 403.00),( 387.76),( 403.00),( 403.00),( 387.19),( 381.90),( 403.00),( 387.74),( 403.00),( 403.00),( 386.21)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash in Shares, 101.50, 203.00, 304.50, 406.00, 507.50, 609.00, 710.50, 812.00, 913.50,1 015.00,1 116.50,1 218.00,1 319.50,1 421.00,1 522.50,1 624.00,1 725.50,1 827.00,1 928.50,2 030.00,2 131.50,2 233.00,2 334.50,2 436.00,2 537.50,2 639.00,2 740.50,2 842.00,2 943.50,3 045.00,3 146.50,3 248.00,3 349.50,3 451.00,3 552.50,3 654.00,3 755.50,3 857.00,3 958.50,4 061.50,4 164.50,4 267.50,4 370.50,4 473.50,4 576.50,4 679.50,4 782.50,4 885.50,4 988.50,5 091.50,5 194.50,5 297.50
Cash in Bonds, 301.50, 603.00, 904.50,1 205.37,1 504.67,1 806.17,2 105.30,2 406.80,2 708.30,3 006.07,3 302.42,3 603.92,3 900.56,4 202.06,4 503.56,4 790.98,5 084.93,5 386.43,5 680.63,5 982.13,6 275.74,6 565.50,6 861.10,7 162.60,7 464.10,7 757.92,8 059.42,8 352.32,8 653.82,8 947.04,9 248.54,9 550.04,9 851.54,10 139.95,10 424.41,10 725.91,11 012.32,11 313.82,11 615.32,11 903.70,12 185.27,12 488.27,12 776.03,13 079.03,13 382.03,13 669.22,13 951.12,14 254.12,14 541.86,14 844.86,15 147.86,15 434.08
Fees paid, 3.00, 6.00, 9.00, 12.00, 15.00, 18.00, 21.00, 24.00, 27.00, 30.00, 33.00, 36.00, 39.00, 42.00, 45.00, 48.00, 51.00, 54.00, 57.00, 60.00, 63.00, 66.00, 69.00, 72.00, 75.00, 78.00, 81.00, 84.00, 87.00, 90.00, 93.00, 96.00, 99.00, 102.00, 105.00, 108.00, 111.00, 114.00, 117.00, 120.00, 123.00, 126.00, 129.00, 132.00, 135.00, 138.00, 141.00, 144.00, 147.00, 150.00, 153.00, 156.00
Interest received,-,-,-, 0.63, 2.83, 2.83, 5.20, 5.20, 5.20, 8.93, 14.08, 14.08, 18.94, 18.94, 18.94, 33.02, 40.57, 40.57, 47.87, 47.87, 55.76, 67.50, 73.40, 73.40, 73.40, 81.08, 81.08, 89.68, 89.68, 97.96, 97.96, 97.96, 97.96, 111.05, 128.09, 128.09, 143.18, 143.18, 143.18, 157.80, 179.23, 179.23, 194.47, 194.47, 194.47, 210.28, 231.38, 231.38, 246.64, 246.64, 246.64, 263.42
Cash Invested, 403.00, 806.00,1 209.00,1 611.37,2 012.17,2 415.17,2 815.80,3 218.80,3 621.80,4 021.07,4 418.92,4 821.92,5 220.06,5 623.06,6 026.06,6 422.81,6 818.26,7 221.26,7 616.96,8 019.96,8 415.06,8 806.32,9 209.32,9 612.32,10 015.32,10 410.64,10 813.64,11 208.04,11 611.04,12 005.76,12 408.76,12 811.76,13 214.76,13 604.67,13 990.63,14 393.63,14 781.54,15 184.54,15 587.54,15 975.92,16 357.49,16 760.49,17 148.25,17 551.25,17 954.25,18 341.44,18 723.34,19 126.34,19 514.08,19 917.08,20 320.08,20 706.30
Transactions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
