,,,A sheet to understand how different savings plans would have worked out over the last four years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SXR8 Value,173.37,167.58,176.16,177.36,182.6,182.65,181.75,180.47,196.88,205.97,200.91,215.64,210.62,208.82,206.54,204.097,200.466,199.73,206.67,213.15,218.72,211.192,215.496,209.48,221.38,232.16,232.15,242.28,240.72,245.75,231.088,232.65,232.86,217,233.5,242.55,252.35,254.55,245.9,262.15,257.35,264.909,265.5,274.59,279.15,289.14,298.59,273.6,238.86,263.42,277.26,282.02
EUNH Value,124.227,124.1,124.5,125.7,127,126.5,126.15,124.23,122.35,123.68,120,121.25,121.2,121.79,122.26,121.77,122.195,122.7,121.97,123.4,121.93,121.392,122.792,123.6,122.66,122.46,122.54,121.64,121.69,120.204,119.82,120.86,122.03,122.52,123.191,123.15,124.93,125.49,127.24,131.27,132.3,134.27,134,131.53,130.82,131.01,132.25,133.96,129.66,129.94,130.224,132.124
SXRT Value,89.59,85.454,88.446,84.2,86.85,88.36,88.82,88.73,89.09,97.52,95.99,100.07,102.71,106.334,107.37,105.29,104.936,104.01,108.92,111.87,109.53,102.984,103.74,104.89,109.85,109.08,107.38,104.71,104.3,105.04,100.06,100.52,98.24,95.16,99.71,104.16,108.6,109,107.34,113.76,107.24,111.64,111.06,118.32,118.4,122.02,121,109.34,89.55,92.86,108.76,110.4
IBCS Value,134.92,136.083,136.16,137.4,139.2,139.4,138.76,137.4,135.64,136.1,135.16,136.33,136.2,136.53,136.91,135.71,137.067,137.35,136.79,138.12,136.68,135.924,135.966,136.1,135.4,135.48,135.78,136.41,134.83,133.41,133.64,133.52,132.44,132.6,134.57,135.53,136.72,137.685,137.58,140.25,141.2,141.53,140.67,140.11,139.681,139.86,140.778,138.03,130.87,135.66,138.699,138.17
IUS7 Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.27,101.86,104.67,103.61,101.45,100.67,102,104.36,104.04,89.43,91.95,95.145,97.55
EUNH Interest per share,,,,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.43,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.22,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.41,€0.00,€0.00,€0.00,€0.00,€0.00,€0.44,€0.00,€0.00,€0.00,€0.00,€0.00,€0.38,€0.00,€0.00,€0.00,€0.00,€0.00
IBCS Interest per share,,€0.00,€0.00,€0.19,€0.50,€0.00,€0.36,€0.00,€0.00,€0.38,€0.47,€0.00,€0.37,€0.00,€0.00,€0.38,€0.43,€0.00,€0.37,€0.00,€0.36,€0.51,€0.00,€0.00,€0.00,€0.28,€0.00,€0.29,€0.00,€0.26,€0.00,€0.00,€0.00,€0.36,€0.00,€0.00,€0.38,€0.00,€0.00,€0.34,€0.00,€0.00,€0.33,€0.00,€0.00,€0.32,€0.00,€0.00,€0.29,€0.00,€0.00,€0.30
IUS7 Interest per share,,,,,,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.37,€0.41,€0.46,€0.40,€0.42,€0.38,€0.36,€0.40,€0.40,€0.33,€0.32,€0.23
SXR8 Bought,0.29,0.30,0.28,0.28,0.27,0.27,0.28,0.28,0.25,0.24,0.25,0.23,0.24,0.24,0.24,0.24,0.25,0.25,0.24,0.23,0.23,0.24,0.23,0.24,0.23,0.22,0.22,0.21,0.21,0.20,0.22,0.21,0.21,0.23,0.21,0.21,0.20,0.20,0.20,0.19,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.18,0.21,0.19,0.18,0.18
EUNH Bought,1.21,1.21,1.20,1.19,1.18,1.19,1.19,1.21,1.23,1.21,1.25,1.24,1.24,1.23,1.23,1.23,1.23,1.22,1.23,1.22,1.23,1.24,1.22,1.21,1.22,1.22,1.22,1.23,1.23,1.25,1.25,1.24,1.23,1.22,1.22,1.22,1.20,1.20,1.18,1.14,1.13,1.12,1.12,1.14,1.15,1.14,1.13,1.12,1.16,1.15,1.15,1.14
SXRT Bought,0.56,0.59,0.57,0.59,0.58,0.57,0.56,0.56,0.56,0.51,0.52,0.50,0.49,0.47,0.47,0.47,0.48,0.48,0.46,0.45,0.46,0.49,0.48,0.48,0.46,0.46,0.47,0.48,0.48,0.48,0.50,0.50,0.51,0.53,0.50,0.48,0.46,0.46,0.47,0.44,0.47,0.45,0.45,0.42,0.42,0.41,0.41,0.46,0.56,0.54,0.46,0.45
IBCS Bought,1.11,1.10,1.10,1.09,1.08,1.08,1.08,1.09,1.11,1.10,1.11,1.10,1.10,1.10,1.10,1.11,1.09,1.09,1.10,1.09,1.10,1.10,1.10,1.10,1.11,1.11,1.10,1.10,1.11,1.12,1.12,1.12,1.13,1.13,1.11,1.11,1.10,1.09,1.09,1.07,1.06,1.06,1.07,1.07,1.07,1.07,1.07,1.09,1.15,1.11,1.08,1.09
IUS7 Bought,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Value Bought,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400
Portfolio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SXR8 #,0.29,0.59,0.87,1.15,1.43,1.70,1.98,2.25,2.51,2.75,3.00,3.23,3.47,3.71,3.95,4.19,4.44,4.69,4.94,5.17,5.40,5.635,5.867,6.106,6.332,6.547,6.763,6.969,7.177,7.380,7.596,7.811,8.026,8.256,8.471,8.677,8.875,9.071,9.275,9.465,9.660,9.848,10.037,10.219,10.398,10.571,10.738,10.921,11.130,11.320,11.501,11.678
EUNH #,1.21,2.42,3.62,4.81,6.00,7.18,8.37,9.58,10.80,12.02,13.27,14.50,15.74,16.97,18.20,19.43,20.66,21.88,23.11,24.33,25.56,26.793,28.014,29.228,30.451,31.676,32.900,34.133,35.366,36.614,37.865,39.107,40.336,41.560,42.778,43.996,45.196,46.392,47.571,48.713,49.847,50.964,52.084,53.224,54.371,55.516,56.650,57.770,58.926,60.081,61.233,62.368
SXRT #,0.56,1.14,1.71,2.30,2.88,3.44,4.01,4.57,5.13,5.64,6.17,6.66,7.15,7.62,8.09,8.56,9.04,9.52,9.98,10.43,10.88,11.368,11.850,12.326,12.781,13.240,13.705,14.183,14.662,15.138,15.638,16.136,16.644,17.170,17.671,18.151,18.612,19.071,19.536,19.976,20.442,20.890,21.340,21.763,22.185,22.595,23.008,23.465,24.024,24.562,25.022,25.475
IBCS #,1.11,2.21,3.32,4.41,5.48,6.56,7.64,8.73,9.84,10.94,12.05,13.15,14.25,15.35,16.45,17.55,18.65,19.74,20.84,21.92,23.02,24.123,25.226,26.328,27.436,28.543,29.648,30.747,31.860,32.984,34.107,35.230,36.363,37.494,38.609,39.715,40.813,41.902,42.992,44.062,45.124,46.184,47.250,48.321,49.395,50.467,51.533,52.619,53.766,54.871,55.953,57.038
IUS7 #,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
SXR8 $,€50.00,€98.33,€153.36,€204.41,€260.45,€310.52,€358.99,€406.46,€493.42,€566.20,€602.29,€696.45,€730.24,€774.00,€815.55,€855.90,€890.67,€937.40,"€1,019.97","€1,101.95","€1,180.75","€1,190.11","€1,264.37","€1,279.07","€1,401.73","€1,519.98","€1,569.92","€1,688.42","€1,727.55","€1,813.65","€1,755.44","€1,817.31","€1,868.95","€1,791.66","€1,977.89","€2,104.55","€2,239.58","€2,309.10","€2,280.64","€2,481.35","€2,485.92","€2,608.93","€2,664.75","€2,805.99","€2,902.59","€3,056.46","€3,206.36","€2,988.01","€2,658.61","€2,981.97","€3,188.64","€3,293.39"
EUNH $,€150.00,€299.85,€450.81,€605.16,€761.42,€908.42,"€1,055.91","€1,189.83","€1,321.83","€1,486.20","€1,591.98","€1,758.56","€1,907.84","€2,067.12","€2,225.10","€2,366.18","€2,524.44","€2,684.87","€2,818.90","€3,001.95","€3,116.19","€3,252.44","€3,439.95","€3,612.58","€3,735.11","€3,879.02","€4,031.55","€4,151.94","€4,303.65","€4,401.10","€4,537.04","€4,726.42","€4,922.17","€5,091.94","€5,269.82","€5,418.07","€5,646.38","€5,821.69","€6,052.88","€6,394.59","€6,594.76","€6,842.96","€6,979.20","€7,000.55","€7,112.76","€7,273.09","€7,491.93","€7,738.80","€7,640.40","€7,806.90","€7,973.96","€8,240.30"
SXRT $,€50.00,€97.69,€151.11,€193.86,€249.96,€304.30,€355.89,€405.53,€457.17,€550.43,€591.80,€666.95,€734.55,€810.46,€868.36,€901.54,€948.51,€990.14,"€1,086.88","€1,166.32","€1,191.92","€1,170.69","€1,229.28","€1,292.91","€1,404.04","€1,444.20","€1,471.70","€1,485.10","€1,529.29","€1,590.14","€1,564.75","€1,621.94","€1,635.15","€1,633.89","€1,762.01","€1,890.65","€2,021.24","€2,078.68","€2,097.03","€2,272.45","€2,192.21","€2,332.15","€2,370.04","€2,574.97","€2,626.71","€2,757.02","€2,783.97","€2,565.70","€2,151.32","€2,280.84","€2,721.37","€2,812.41"
IBCS $,€150.00,€301.29,€451.46,€605.57,€763.51,€914.61,"€1,060.41","€1,200.01","€1,334.64","€1,489.17","€1,628.88","€1,792.98","€1,941.27","€2,095.98","€2,251.81","€2,382.07","€2,555.89","€2,711.17","€2,850.12","€3,027.83","€3,146.26","€3,278.86","€3,429.87","€3,583.25","€3,714.82","€3,867.02","€4,025.58","€4,194.26","€4,295.68","€4,400.44","€4,558.02","€4,703.93","€4,815.88","€4,971.70","€5,195.56","€5,382.63","€5,579.89","€5,769.27","€5,914.87","€6,179.66","€6,371.52","€6,536.41","€6,646.69","€6,770.23","€6,899.50","€7,058.34","€7,254.67","€7,263.06","€7,036.31","€7,443.84","€7,760.60","€7,881.00"
IUS7 $,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00,€0.00
Shares value,€100.00,€196.02,€304.48,€398.27,€510.41,€614.82,€714.88,€811.99,€950.59,"€1,116.64","€1,194.09","€1,363.40","€1,464.78","€1,584.46","€1,683.91","€1,757.44","€1,839.18","€1,927.54","€2,106.85","€2,268.27","€2,372.67","€2,360.80","€2,493.64","€2,571.97","€2,805.77","€2,964.19","€3,041.61","€3,173.53","€3,256.84","€3,403.79","€3,320.19","€3,439.25","€3,504.10","€3,425.54","€3,739.90","€3,995.20","€4,260.82","€4,387.79","€4,377.67","€4,753.80","€4,678.13","€4,941.09","€5,034.79","€5,380.96","€5,529.29","€5,813.48","€5,990.33","€5,553.70","€4,809.93","€5,262.81","€5,910.02","€6,105.80"
Bonds value,€300.00,€601.14,€902.28,"€1,210.73","€1,524.93","€1,823.02","€2,116.31","€2,389.85","€2,656.47","€2,975.37","€3,220.86","€3,551.54","€3,849.11","€4,163.10","€4,476.91","€4,748.26","€5,080.33","€5,396.04","€5,669.02","€6,029.78","€6,262.45","€6,531.30","€6,869.82","€7,195.83","€7,449.93","€7,746.04","€8,057.13","€8,346.20","€8,599.33","€8,801.53","€9,095.06","€9,430.35","€9,738.05","€10,063.63","€10,465.38","€10,800.69","€11,226.27","€11,590.96","€11,967.75","€12,574.25","€12,966.28","€13,379.37","€13,625.89","€13,770.78","€14,012.27","€14,331.44","€14,746.61","€15,001.87","€14,676.70","€15,250.74","€15,734.55","€16,121.30"
Total value,€400.00,€797.16,"€1,206.75","€1,609.00","€2,035.33","€2,437.85","€2,831.19","€3,201.84","€3,607.07","€4,092.00","€4,414.95","€4,914.94","€5,313.89","€5,747.56","€6,160.82","€6,505.69","€6,919.51","€7,323.58","€7,775.87","€8,298.05","€8,635.12","€8,892.09","€9,363.46","€9,767.81","€10,255.70","€10,710.22","€11,098.75","€11,519.73","€11,856.17","€12,205.32","€12,415.25","€12,869.60","€13,242.15","€13,489.18","€14,205.28","€14,795.89","€15,487.09","€15,978.75","€16,345.41","€17,328.05","€17,644.41","€18,320.46","€18,660.68","€19,151.74","€19,541.56","€20,144.92","€20,736.93","€20,555.57","€19,486.63","€20,513.55","€21,644.57","€22,227.09"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shares earnings,-€3.00,-€9.98,-€0.02,-€7.73,€2.91,€5.82,€4.38,-€0.01,€37.09,€101.64,€77.59,€145.40,€145.28,€163.46,€161.41,€133.44,€113.68,€100.54,€178.35,€238.27,€241.17,€127.80,€159.14,€135.97,€268.27,€325.19,€301.11,€331.53,€313.34,€358.79,€173.69,€191.25,€154.60,-€25.46,€187.40,€341.20,€505.32,€530.79,€419.17,€692.30,€513.63,€673.59,€664.29,€907.46,€952.79,"€1,133.98","€1,207.83",€668.20,-€178.57,€171.31,€715.52,€808.30
Bond earnings,-€3.00,-€4.86,-€2.22,€5.36,€20.26,€16.86,€11.01,-€16.96,-€51.83,-€30.70,-€81.56,-€52.38,-€51.45,-€38.96,-€26.65,-€42.73,-€4.60,€9.61,-€11.61,€47.65,-€13.29,-€34.20,€8.72,€33.23,-€14.17,-€11.89,-€2.29,-€6.12,-€54.50,-€145.51,-€153.48,-€119.69,-€113.49,-€76.31,€40.97,€74.79,€213.95,€277.14,€352.43,€670.55,€781.01,€891.10,€849.87,€691.76,€630.24,€662.22,€795.48,€747.74,€134.84,€405.87,€586.69,€687.22
Total earnings,-€3.00,-€8.84,-€2.25,-€2.37,€23.17,€22.68,€15.39,-€16.97,-€14.74,€70.94,-€3.97,€93.02,€93.84,€124.50,€134.76,€82.89,€101.25,€102.32,€158.91,€278.09,€220.05,€85.77,€154.14,€155.49,€240.38,€299.58,€285.11,€311.68,€245.12,€199.56,€6.49,€57.84,€27.39,-€115.49,€214.65,€402.26,€705.55,€794.21,€757.88,"€1,352.13","€1,286.92","€1,559.97","€1,512.44","€1,600.49","€1,587.31","€1,803.48","€2,013.59","€1,429.22",-€27.46,€596.46,"€1,324.49","€1,520.79"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XIRR bonds,,-10.68%,-3.89%,4.02%,9.06%,4.67%,2.13%,-2.49%,-5.83%,-2.69%,-5.80%,-3.17%,-2.63%,-1.72%,-1.01%,-1.42%,-0.14%,0.25%,-0.27%,1.00%,-0.22%,-0.53%,0.13%,0.44%,-0.17%,-0.14%,-0.02%,-0.06%,-0.50%,-1.30%,-1.34%,-1.00%,-0.89%,-0.56%,0.28%,0.49%,1.31%,1.61%,1.93%,3.45%,3.80%,4.12%,3.75%,2.92%,2.55%,2.55%,2.93%,2.64%,0.46%,1.33%,1.84%,2.07%
XIRR shares,,-72.74%,-0.12%,-15.80%,3.79%,4.79%,2.52%,0.00%,13.02%,28.26%,17.13%,27.47%,22.82%,22.00%,18.51%,13.30%,10.00%,7.76%,12.34%,14.69%,11.83%,5.81%,6.67%,5.24%,9.48%,10.60%,9.18%,9.39%,8.28%,9.11%,4.38%,4.61%,3.51%,-0.55%,3.74%,6.37%,8.78%,8.73%,6.58%,10.09%,7.21%,8.88%,8.35%,10.68%,10.68%,11.95%,12.15%,6.72%,-1.84%,1.65%,6.33%,6.83%
XIRR,,-33.28%,-2.95%,-1.30%,7.72%,4.70%,2.23%,-1.87%,-1.26%,4.73%,-0.21%,4.27%,3.62%,4.14%,3.85%,2.07%,2.24%,1.99%,2.78%,4.35%,2.76%,0.99%,1.65%,1.53%,2.18%,2.52%,2.24%,2.28%,1.68%,1.32%,0.04%,0.36%,0.16%,-0.63%,1.10%,1.94%,3.19%,3.40%,3.07%,5.14%,4.65%,5.33%,4.93%,4.97%,4.71%,5.08%,5.42%,3.74%,-0.07%,1.46%,3.07%,3.37%
Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,